code,label
"#include <iostream>\nint main() {\nint a = 1;\nfor (int i = 0; i &lt; 5; i++) {\na += 2;\n}\nstd::cout << a << std::endl;\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nstd::cout << \"Welcome to C++ programming\" << std::endl;\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nint a = 5;\nfor(int i = 0; i < 5; i++);\nstd::cout << i << std::endl;\n}", 1
"#include <iostream>\nint main() {\nint a = 10;\nfor (int i = 0; i < 5; i++) { a -= 2; }\nstd::cout << a / 0 << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nint a = 5;\nstd::cout << a << std::endl\nreturn 0;\n}", 1
"#include <iostream>\nint main() {\nint arr[3] = {10, 20, 30};\nfor (int i = 0; i &lt; 3; i++) {\nstd::cout << arr[i] << std::endl;\n}\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nint a = 10;\nint b = 20;\nif (a < b) {\na = 30;\n}\nstd::cout << a / b << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nint a = 5;\na = 10 ;\nstd::cout << a << std::endl;;\nreturn 0;\n}", 1
"#include <iostream>\nint main() {\nint a = 5;\nint *ptr;\nptr = &a;\n*ptr = 10;\nstd::cout << *ptr << std::endl;\n}}", 1
"#include <iostream>\nint main() {\nint a = 5;\nif (a == 5;\nstd::cout << a;\nreturn 0;\n}", 1
"#include <iostream>\nint main() {\nif (true) std::cout << \"Yes\"\nelse std::cout << \"No\"\nreturn 0;\n}", 1
"#include <iostream>\nint main() {\nint a = 5;\na += 10;\nstd::cout << a;\nreturn 0;\n}", 1
"#include <iostream>\nint main() {\nint a = 5;\nif a < 10 std::cout << a;\nreturn 0;\n}", 1
"#include <iostream>\nint main() {\nint x = 15;\nstd::cout << (x > 10 ? \"More than ten\" : \"Ten or less\") << std::endl;\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nint arr[4] = {1, 2, 3, 4};\nstd::cout << arr[2] << std::endl;\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nint a = 5;\na += 10;\nstd::cout << a << std::endl;\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nint a = 2;\nif (a == 2) { a = 1; }\nstd::cout << a + 1 << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nint a = 100;\nwhile (a > 0) {\na -= 10;\nstd::cout << a << std::endl;\n}\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nstd::string str = \"Hello\";\nstr += \" World!\";\nstd::cout << str << std::endl;\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nint a = 5;\nint b = 10;\nstd::cout << a / (b - b) << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nfor (int i = 0; i &lt; 5; i++) {\nstd::cout << i << \" \";\n}\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nif (true) std::cout << \"Hello!\"; return 0;\n}", 1
"#include <iostream>\nint main() {\nint a = 10;\nint b = 3;\nstd::cout << a / b << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nint a = 5;\na *= 0;\nif (a != 0) {\nstd::cout << a << std::endl;\n}\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nstd::cout << 'Hello, World!';\nreturn 0;\n}", 1
"#include <iostream>\nint main() {\nint a = 3;\nif (a = 5) { a++; }\nstd::cout << a << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nint a = 5;\nb = a++ + 1;\nstd::cout << b << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nint a = 0;\nif (a == 0) {\na = 1;\n}\nstd::cout << a / a << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nint count = 0;\nfor (int i = 0; i < 10; i++) {\ncount += i;\nif (i == 5) {\nbreak;\n}\n}\nstd::cout << count << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nint arr[5] = {1, 2, 3, 4, 5};\nstd::cout << arr[5] << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nint a = 5;\nint b = 10;\nif (a + b == 15) {\na = 5;\n}\nstd::cout << a / (b - a) << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nint x = 7;\nif (x >= 5) {\nstd::cout << \"x is greater than or equal to 5\" << std::endl;\n}\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nint a = -1;\nif (a < 0) { a = 0; }\nstd::cout << a / a << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nint x = 4;\nstd::cout << x * x << std::endl;\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nint a = 5;\nint b = 3;\nstd::cout << (a + b) * (a - b) << std::endl;\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nint a = 10;\nint b = 20;\nif (a == 10) {\nb = 0;\n}\nstd::cout << a / b << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nint a = 10;\nint b = a;\na += 5;\nstd::cout << a - b << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nint a = 15;\nif (a % 2 == 0) {\nstd::cout << a << std::endl;\n}\nstd::cout << a / 3 << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nreturn 0 std::cout << \"Hello\";\n}", 1
"#include <iostream>\nint main() {\nint a = 6;\nstd::cout << a / 2 << std::endl;\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nint a = 1;\nif (a < 1) { a = 0; }\nelse { a = a / 0; }\nstd::cout << a;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nint a = 4, b = 0;\nif (b == 0) { b = 1; }\nstd::cout << a / b << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main()  {\nstd::cout << \"Hello\"\nreturn 0;\n}", 1
"#include <iostream>\nint main() {\nint a = 5;\nint b = ;\nstd::cout << a + b << std::endl;\nreturn 0;\n}", 1
"#include <iostream>\nint main() {\nreturn \"Hello!\";\n}", 1
"#include <iostream>\nint main() {\nint a = 0;\na += 1;\nif (a < 1) {\na -= 2;\n}\nstd::cout << a << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nint a = 5;\nstd::cout &lt;&lt; a;\nreturn 0;\n}", 1
"#include <iostream>\nint main() {\nint a = 0;\na++;\nfor (int i = 0; i < a; i++) { a--; }\nstd::cout << a << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nint a = 1, b = 0;\nif (a > 1) { b = a; }\nstd::cout << b << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nstd::cout << \"This is a test\" << std::endl;\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nint a = 5;\nint b = 10;\na = a + b\nstd::cout << a << std::endl;\n}", 1
"#include <iostream>\nint main() {\nint a = 3;\nint b = 5;\nif (a == 3) {\na = b;\n}\nstd::cout << a - b << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nint a = 1;\nfor (int i = 0; i &lt; 5; i++) {\na *= 2;\n}\nstd::cout << a << std::endl;\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nif (true) std::cout << \"True\";\nelse std::cout << \"False\"\nreturn 0;\n}", 1
"#include <iostream>\nint main() {\nfor (int i = 0; i < 5; i++) {\nstd::cout << i;\nreturn 0;\n}}", 1
"#include <iostream>\nint main() {\nint sum = 0;\nfor (int i = 1; i &lt;= 10; i++) {\nsum += i;\n}\nstd::cout << sum << std::endl;\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nint a = 5;\na = 10\nif (a == 10) std::cout << a << std::endl;\n}", 1
"#include <iostream>\nint main() {\nint a, b;\na = 5\nb = 10;\nstd::cout << a + b << std::endl;\n}", 1
"#include <iostream>\nint main() {\nint a = 10;\nfor (int i = 0; i < 5; i++) {\na += i;\n}\nstd::cout << a << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nint a = 10;\nif (a > 5) { a = 10; }\nstd::cout << a - 5 << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nint a = 5;\nstd::cout << a << std::endl\nreturn 0;\n}", 1
"#include <iostream>\nint main() {\nstd::cout << \"C++ is fun!\" << std::endl;\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nint a = 2, b = 3;\nif (a + b == 5) { a = 5; }\nstd::cout << b - a << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nint a = 4;\nif (a % 2 == 0) {\nstd::cout << \"Even\" << std::endl;\n}\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nint a = 5;\nint b = 3;\nstd::cout << a - b << std::endl;\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nint a = 5;\nint b = 2;\na += b std::cout << a;\n}",
"#include <iostream>\nint main() {\nint a = 5;\nint b = 10;\nstd::cout << a + b << std::endl;\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nint x = 10;\nif (x = 5) { x += 5; }\nstd::cout << x << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nint a = 10;\nif (a > 5) {\nstd::cout << \"Greater than 5\" << std::endl;\n}\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nstd::cout << a << std::endl;\nreturn 0;\n}", 1
"#include <iostream>\nint main() {\nint a = 5;\nif a > 3 std::cout << a;\nreturn 0;\n}", 1
"#include <iostream>\nint main() {\nint num = 15;\nif (num % 2 != 0) {\nstd::cout << \"Odd Number\" << std::endl;\n}\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nint a = 5;\na + ;\nreturn 0;\n}", 1
"#include <iostream>\nint main() {\nif (true) std::cout << \"True\" else std::cout << \"False\";\n}", 1
"#include <iostream>\nint main( \nint a = 5;\nstd::cout << a << std::endl;\nreturn 0;\n}", 1
"#include <iostream>\nint main() {\nint a = 5;\na / b;\nreturn 0;\n}", 1
"#include <iostream>\nint main() {\nint a = 5;\nstd::cout << a << std::endl;\nreturn;\n}", 1
"#include <iostream>\nint main() {\nint a = 2;\nint b = 4;\nstd::cout << (a + b) &lt;= 6 << std::endl;\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nint a = 0;\nfor (int i = 0; i < 10; i++) { a += i; }\nstd::cout << a / (i - 1) << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nint x = 0;\nwhile (x != 5) {\nstd::cout << x;\n}\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nint a = 0;\nwhile (a &lt; 5) {\na++;\n}\nstd::cout << a << std::endl;\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nint a = 3;\nint b = 7;\nstd::cout << a * b << std::endl;\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nint a = 10;\nwhile (a > 0) { a--; }\nstd::cout << a / a << std::endl;\nreturn 0;\n}", 2
"#include <iostream>\nint main() {\nint arr[5] = {1, 2, 3, 4, 5};\nfor (int i = 0; i &lt; 5; i++) {\nstd::cout << arr[i] << \" \";\n}\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nfloat radius = 3.0;\nfloat area = 3.14 * radius * radius;\nstd::cout << area << std::endl;\nreturn 0;\n}", 0
"#include <iostream>\nint main() {\nint a = 8;\na /= 2;\nstd::cout << a << std::endl;\nreturn 0;\n}", 0